INFO:     Will watch for changes in these directories: ['/home/adam/artifact_reason']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [376780] using StatReload
INFO:     Started server process [376783]
INFO:     Waiting for application startup.
{"timestamp": "2025-07-16T15:43:54.324604", "level": "INFO", "message": "Starting Artifact ATP server", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.325316", "level": "INFO", "message": "Initialized agent hypothesis_gen_001 with role hypothesis_generator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326009", "level": "INFO", "message": "Initialized agent validator_001 with role validator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326276", "level": "INFO", "message": "Initialized agent hallucination_detector_001 with role hallucination_detector", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326514", "level": "INFO", "message": "Initialized agent consensus_builder_001 with role consensus_builder", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326702", "level": "INFO", "message": "Initialized multi-agent orchestrator with 4 agents", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326995", "level": "INFO", "message": "Initialized scoring engine with weights: {'accuracy': 0.4, 'simplicity': 0.25, 'robustness': 0.15, 'novelty': 0.1, 'interpretability': 0.1}", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.331780", "level": "WARNING", "message": "Lean executable not found, using simulation mode", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.333582", "level": "INFO", "message": "Initialized Lean interface (simulation mode: True)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334410", "level": "INFO", "message": "Initialized enhanced reasoning orchestrator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334776", "level": "INFO", "message": "Orchestrator initialized successfully", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
INFO:     Application startup complete.
{"timestamp": "2025-07-16T15:44:00.514286", "level": "WARNING", "message": "Failed to load known theorems: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:01.374433", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001456737518310547, "success": true}}
{"timestamp": "2025-07-16T15:44:01.374956", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015473365783691406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.375487", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015234947204589844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.375907", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00013375282287597656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.376489", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001671314239501953, "success": true}}
{"timestamp": "2025-07-16T15:44:01.377190", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017261505126953125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.378021", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019621849060058594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.378667", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019431114196777344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.379371", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017261505126953125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.379905", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017833709716796875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.380492", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016069412231445312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.381413", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00042057037353515625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.382042", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019311904907226562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.382635", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016999244689941406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.383254", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018644332885742188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.383860", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002014636993408203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.384523", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018906593322753906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.385705", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021958351135253906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.386306", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019025802612304688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.386858", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018095970153808594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.387503", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018334388732910156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.388031", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014972686767578125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.388629", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016689300537109375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.389754", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018858909606933594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.390264", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017881393432617188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.390814", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017714500427246094, "success": true}}
{"timestamp": "2025-07-16T15:44:01.391384", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000171661376953125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.391917", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016045570373535156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.392508", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017213821411132812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.393597", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001990795135498047, "success": true}}
{"timestamp": "2025-07-16T15:44:01.394126", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001819133758544922, "success": true}}
{"timestamp": "2025-07-16T15:44:01.394657", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000156402587890625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.395212", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015616416931152344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.395707", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015473365783691406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.396356", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018143653869628906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.397393", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019931793212890625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.397898", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018548965454101562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.398430", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001614093780517578, "success": true}}
{"timestamp": "2025-07-16T15:44:01.398961", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015854835510253906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.399505", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001575946807861328, "success": true}}
{"timestamp": "2025-07-16T15:44:01.400139", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001747608184814453, "success": true}}
{"timestamp": "2025-07-16T15:44:01.401266", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0005981922149658203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.401885", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019478797912597656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.402435", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016236305236816406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.402919", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014543533325195312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.403446", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015592575073242188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.404044", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017690658569335938, "success": true}}
{"timestamp": "2025-07-16T15:44:01.405059", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004911422729492188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.405555", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001590251922607422, "success": true}}
{"timestamp": "2025-07-16T15:44:01.406153", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016069412231445312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.406547", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00010418891906738281, "success": true}}
{"timestamp": "2025-07-16T15:44:01.406942", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014019012451171875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.407531", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001671314239501953, "success": true}}
{"timestamp": "2025-07-16T15:44:01.408209", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017690658569335938, "success": true}}
{"timestamp": "2025-07-16T15:44:01.409064", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018286705017089844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.409624", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001678466796875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.410246", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001857280731201172, "success": true}}
{"timestamp": "2025-07-16T15:44:01.410763", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001723766326904297, "success": true}}
{"timestamp": "2025-07-16T15:44:01.411384", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017905235290527344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.412069", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017595291137695312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.412873", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00047469139099121094, "success": true}}
{"timestamp": "2025-07-16T15:44:01.413438", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016164779663085938, "success": true}}
{"timestamp": "2025-07-16T15:44:01.413930", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001404285430908203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.414450", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014853477478027344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.415033", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016641616821289062, "success": true}}
{"timestamp": "2025-07-16T15:44:01.415998", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00038909912109375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.416881", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020194053649902344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.417569", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016689300537109375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.418229", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001766681671142578, "success": true}}
{"timestamp": "2025-07-16T15:44:01.418811", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019216537475585938, "success": true}}
{"timestamp": "2025-07-16T15:44:01.419522", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021028518676757812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.420574", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019931793212890625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.421071", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000152587890625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.421560", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014925003051757812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.422069", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015234947204589844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.422600", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016236305236816406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.423247", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017833709716796875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.423965", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018262863159179688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.424856", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002033710479736328, "success": true}}
{"timestamp": "2025-07-16T15:44:01.425442", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016760826110839844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.425978", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014925003051757812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.426502", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015282630920410156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.427124", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016570091247558594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.427797", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017786026000976562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.428573", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001804828643798828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.429153", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016617774963378906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.429683", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015807151794433594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.430224", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001552104949951172, "success": true}}
{"timestamp": "2025-07-16T15:44:01.430797", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017905235290527344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.431456", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015854835510253906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.432300", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016736984252929688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.432947", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016021728515625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.433568", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017142295837402344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.434102", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014328956604003906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.434690", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001628398895263672, "success": true}}
{"timestamp": "2025-07-16T15:44:01.435349", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015354156494140625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.436106", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004918575286865234, "success": true}}
{"timestamp": "2025-07-16T15:44:01.436608", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00013828277587890625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.437088", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00013637542724609375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.437502", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00012445449829101562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.438013", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014829635620117188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.438634", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014281272888183594, "success": true}}
